C/H,N/H,Mg/H,Si/H,O/H,Fe/H,S/H,He/H,mass,name
8.952450117093238e-06,2.2631652417160154e-06,1.5927413944327909e-06,1.0834544614935692e-06,1.6420214589766348e-05,5.368478473673534e-07,4.4024120695706646e-07,0.07898797774581119,0.8435458329967934,11225711-3430018
6.149622807818309e-06,1.5506909983957634e-06,9.601688861809234e-07,7.377246101664038e-07,1.128588067412166e-05,3.683395969298819e-07,3.023118011440106e-07,0.0789749973664362,0.7430883974447486,05204684-4220101
6.854692832938775e-06,1.7273391881666686e-06,1.1058397914118392e-06,8.231577080606318e-07,1.2562107240751331e-05,4.1021727340008096e-07,3.3775925509100795e-07,0.07897821117787174,0.7929467931942705,04592810-4226379
0.0005872987701604562,0.0001472137272038594,4.520082215693196e-05,7.054248077600645e-05,0.0010659465220995354,3.3523859343484214e-05,2.8694085285114356e-05,0.08147436157966179,2.1793440082450104,23192209-1450108
8.092915459890282e-06,2.042275628334902e-06,1.1912312566366789e-06,9.781668345310517e-07,1.4791647946217415e-05,4.844190645361038e-07,4.022760444271103e-07,0.07898354225351785,0.7852607059124094,01393419-6008081
0.0001783601396879837,4.470491842350538e-05,1.690192499457827e-05,2.145209196934029e-05,0.00032414017266262497,1.0310579574363972e-05,8.742792019703936e-06,0.07972205371901521,0.8823617708812381,14591520-4003123
0.0001471731007582713,3.703797275236187e-05,2.5699603699815306e-05,1.7739448737378962e-05,0.0002680034991432745,8.54685594434099e-06,7.211221511268962e-06,0.07960996404670433,0.8889461740909264,19002813-4457356
6.381840574261722e-05,1.6068704704301968e-05,9.986816923060484e-06,7.701526791218504e-06,0.00011688405129506672,3.74163493094742e-06,3.1395099128992645e-06,0.07923355962924962,0.8626555251415043,00184243-3700100
0.0001473182120721422,3.7105304788489035e-05,2.5856604867533723e-05,1.775739195409381e-05,0.0002696044854003904,8.557968579088226e-06,7.238166888502678e-06,0.07961265229988797,2.212975261041402,21244878-4322040
4.916208839725392e-05,1.2379440505630461e-05,7.740922873408355e-06,5.905243343078773e-06,8.958840430853513e-05,2.8834566566179697e-06,2.4109232310987824e-06,0.07916727866022592,0.7903907954175126,13004146-2750450
0.00010576565342071711,2.654206729432411e-05,1.813615476976276e-05,1.2663240425300793e-05,0.0001919353169231726,6.134268329054387e-06,5.175034916370402e-06,0.07942174675765461,1.8027233615152447,15095347-4249198
0.00020060655323885318,5.0661273283944955e-05,3.633757690389523e-05,2.42225024573451e-05,0.0003658780378214062,1.1628716656669812e-05,9.876747390333843e-06,0.07985404294792005,2.0011173005466625,15101480-3608143
0.00010191523608956133,2.5596184748336763e-05,1.1927094397079818e-05,1.2294638117775674e-05,0.00018561924897026426,5.933976928495911e-06,5.009808377722745e-06,0.07939519806734933,0.8573244885247298,15002056-3755225
3.526679575988115e-05,8.940004124947492e-06,4.929541150552942e-06,4.2678815553330825e-06,6.440832040041357e-05,2.0821605145653118e-06,1.7373864238973186e-06,0.07910433605151014,2.315385348149215,14103861-1501117
0.0001351557224139899,3.4038524032350236e-05,1.5273662268862855e-05,1.6257407877519513e-05,0.0002463077687418929,7.846101407508852e-06,6.648064299869439e-06,0.07954032497630435,0.915190283764252,23242017-6952377
7.717160947666007e-05,1.934001157468798e-05,1.3555202619664782e-05,9.303035451250826e-06,0.00014080056056318241,4.504875484041277e-06,3.785716442492333e-06,0.07929532540719177,0.9696650082781654,15592482-0026060
0.00018524048144705451,4.656278912882162e-05,3.179163810654663e-05,2.229712401390199e-05,0.00033662263200576333,1.0715312194632882e-05,9.095896913756073e-06,0.07977914397666164,0.910489664483588,23403147-1506505
4.014509440311387e-05,1.0110830492067655e-05,4.6727499053706585e-06,4.829638364339359e-06,7.317224440010119e-05,2.3595956329532272e-06,1.9720368456459758e-06,0.07912388967102521,2.1215538018626257,05203830-4221517
0.0001491966844982152,3.747873348691362e-05,2.8729506957873358e-05,1.799124539333201e-05,0.00027157542661631663,8.643647564047645e-06,7.313184898004273e-06,0.07962386075625223,0.8717541582004761,15100548-4253465
0.00014109463004138243,3.5453977366924725e-05,2.4818072593746842e-05,1.694863548062696e-05,0.00025654639710966494,8.176307722215569e-06,6.915626197563662e-06,0.07958218846335434,2.221913734287446,19011635-4002029
0.00012843367961750172,3.22094307485697e-05,1.8943655243708177e-05,1.545769344302716e-05,0.00023340305500368723,7.448915605326108e-06,6.286073268429612e-06,0.07951815962263639,2.266243681153749,19005150-4231189
0.00013614496875750774,3.41109796818052e-05,2.0062902294986382e-05,1.6366053890291588e-05,0.00024806227542322243,7.885393573968441e-06,6.669821072605422e-06,0.07955310065265145,1.0084432002561872,15202805-4306083
0.00022457621049318458,5.6566789791517315e-05,2.672998057737145e-05,2.7139425846135107e-05,0.0004085606734104327,1.2996641094229131e-05,1.1038563164947185e-05,0.07993438585139662,0.9790032553042916,11592775-2803258
2.6152085492563454e-05,6.559397751905606e-06,2.786995628968473e-06,3.1490348807894565e-06,4.7688365177025536e-05,1.543778066860107e-06,1.2836520673677512e-06,0.07906190381856244,0.9521006488642192,12560476-4520425
1.5391879508206948e-05,3.863175359811695e-06,2.2602255817321278e-06,1.855544242238596e-06,2.7973314592379776e-05,9.116571345043966e-07,7.536006498638176e-07,0.07901585104556172,0.9648756329914556,14005761-2803324
2.3908338522113064e-06,6.044800971465844e-07,4.997909706315073e-07,2.8780675969436503e-07,4.365173035298975e-06,1.44656240933888e-07,1.1770338668661828e-07,0.07895833196772147,0.8042755015647998,23273067-6359388
2.19050001565704e-05,5.504965986362787e-06,3.121905795858011e-06,2.639941516626279e-06,3.9977136341330777e-05,1.2973432352661558e-06,1.079741585843166e-06,0.07904488492995973,0.9545446861469564,18012275-5443244
3.544676849115995e-05,8.912965431651981e-06,7.121239419086878e-06,4.255523795213764e-06,6.474134111273034e-05,2.081069689707927e-06,1.7379408732927812e-06,0.07910901930095299,0.8037530682652094,15102099-3551514
1.4865763975761718e-05,3.723707481330277e-06,2.7033163199815723e-06,1.7799614779191026e-06,2.7076813143728437e-05,8.791992904238569e-07,7.303680430270026e-07,0.07901453711403318,0.7782109623477492,15100505-3819132
0.00014111330722928116,3.546506015083518e-05,2.3395050121571995e-05,1.702303900087677e-05,0.00025734974823476015,8.194382179454899e-06,6.9334141286594795e-06,0.0795808257888144,1.7354452204238109,17590455-4222426
0.00010668174365931419,2.6804646867501268e-05,1.612996742683376e-05,1.2807607195141087e-05,0.00019355993514221176,6.1946892136493015e-06,5.223499112279149e-06,0.07942186300667681,2.1921950476874352,15100896-3601509
2.136695226131458e-05,5.378982424766461e-06,2.0577076186724918e-06,2.5738042117397058e-06,3.9103683667839634e-05,1.263941862679068e-06,1.047085390325659e-06,0.0790407407219105,0.816277943083709,15164778-4138084
0.0001413936077094644,3.55189401508876e-05,2.9142744983144266e-05,1.704959386112857e-05,0.0002580051832748006,8.208525685572175e-06,6.95938722547149e-06,0.07959305564194509,0.8948136440733794,20024494-4545102
2.6249597775969812e-05,6.538537466049222e-06,3.5330758574409036e-06,3.1412411910827696e-06,4.7696470496603814e-05,1.5396904500882794e-06,1.278460847626877e-06,0.07906334869136519,0.8530139252367901,19390171-4653429
3.3591304762385607e-05,8.465360159692872e-06,5.043757464344763e-06,4.0480653096352795e-06,6.115790432433208e-05,1.9768150174502607e-06,1.650271225415732e-06,0.0790971656119321,0.7955407453047716,15200660-0447112
2.0233302567118547e-05,5.1031557669507415e-06,3.22610591421013e-06,2.4404523622873762e-06,3.6824262564011e-05,1.1980111952196327e-06,9.902729183280462e-07,0.0790379682409011,0.7851653985376147,15004203-4252599
0.00013912847526069752,3.489160007644076e-05,2.6003864209358194e-05,1.6685439968066696e-05,0.00025227593680279353,8.052822570899495e-06,6.806854196528503e-06,0.07957515724172995,2.3903443226670045,15100078-3809066
5.871460501746451e-05,1.4828124551679366e-05,9.60587261268226e-06,7.077624638679592e-06,0.00010702455060538169,3.4454475396581152e-06,2.8863804720990003e-06,0.07921085657039496,0.9187633160835568,00192967-5425234
8.200629600189106e-05,2.055875196017266e-05,1.6857841901075528e-05,9.879912629823562e-06,0.0001494125355939371,4.783986928473981e-06,4.024210548330503e-06,0.07932149337970248,0.8303257198052675,15170732-4132497
0.00018676249293937683,4.688313081826639e-05,2.0698662443617855e-05,2.2416752502376465e-05,0.00034039520819157646,1.0786955251207518e-05,9.166369610591665e-06,0.07976544452815561,0.954848163574629,03595857-3652235
2.857655508655981e-05,7.188317269037466e-06,3.3826171081100713e-06,3.436328467260701e-06,5.1925948759688124e-05,1.680994611747648e-06,1.4053327591690039e-06,0.07907292284440405,0.907963974222134,14393872-3656558
0.00010700501420432113,2.698258610412869e-05,1.864827491309794e-05,1.2877801379573453e-05,0.00019534480228605998,6.235628216057755e-06,5.253795714888006e-06,0.079429803709328,0.9546831606223872,20584969-5956351
0.00013518748423065356,3.3868921062715926e-05,2.6741200905610247e-05,1.625143429974413e-05,0.0002461987956705232,7.850036202479407e-06,6.629428010313302e-06,0.07956171488961719,1.6424777339169532,13591522-3701067
0.00010536068426091003,2.65566504160803e-05,2.1884328731558606e-05,1.2704808752217867e-05,0.0001917901546849122,6.135200799199649e-06,5.169290587096212e-06,0.07942837912422569,0.8542949476695363,04001186-4227427
3.804340248157943e-05,9.60194467769881e-06,3.99867263585569e-06,4.599730845392881e-06,6.933357548014159e-05,2.2400092677671476e-06,1.874290113488099e-06,0.07911392917708404,0.8942881504622688,05202499-4238063
1.6600781366609033e-05,4.181844205310143e-06,2.168083179699132e-06,1.999511684462517e-06,3.0399507801648917e-05,9.847527622409907e-07,8.152359030904864e-07,0.07902103393950377,0.936617145544922,15050997-4000178
6.617758142617423e-05,1.6653568274534805e-05,5.849982536757721e-06,8.00085771746967e-06,0.0001206047178076466,3.867319457617812e-06,3.2446807208896844e-06,0.07923478259345589,0.8029539986719825,09381873-1803125
2.173917820668748e-05,5.430330702476782e-06,2.6053395598906885e-06,2.6122677011551256e-06,3.9476488073489535e-05,1.2792117464707746e-06,1.0601520911287014e-06,0.07904284380971585,0.7814325859834915,00040342-0104533
2.936390676941126e-05,7.3692926779541025e-06,4.593866448008058e-06,3.5255344211796495e-06,5.349462403463238e-05,1.7245439088940376e-06,1.4371771491980628e-06,0.07907861437228847,0.9076165901218172,15090373-4257531
0.00014566870452732683,3.6650442668293734e-05,2.1311775425114445e-05,1.7487063120375822e-05,0.00026500320902835185,8.44319465040391e-06,7.146702473174599e-06,0.0795948302851862,0.885940649008589,05204362-4633536
6.370527708083155e-05,1.5970231820476614e-05,8.919086971853117e-06,7.678108240224992e-06,0.0001159994349714095,3.7246457427902864e-06,3.126174404128505e-06,0.07923004299206715,0.8466628336610573,18412014-4233435
0.0001594887342464288,4.01073491090877e-05,3.4113754185961495e-05,1.9174982095073037e-05,0.0002904000343702698,9.233848251490117e-06,7.825091109345458e-06,0.07967700115799659,0.9140672287258088,15100734-0731440
0.00010461177749709335,2.6307461742258236e-05,1.2118113997214027e-05,1.2649419634454649e-05,0.00019117153629821421,6.100728548904253e-06,5.135285601888469e-06,0.07940774853047823,0.8797656154582751,00294810-5004361
1.712859198371057e-05,4.338766789643513e-06,2.519519098291485e-06,2.0602419313626435e-06,3.1195895222171955e-05,1.0139754758236167e-06,8.409977261357999e-07,0.07902370706159977,0.937773008542788,14202502-2758452
0.00012042444040793673,3.0258348042220472e-05,8.634244455499734e-06,1.447490141181102e-05,0.0002196840952685649,6.992340112510582e-06,5.9084187020742114e-06,0.0794664188612534,1.2886863918096176,13491285-2026412
1.7059954219091038e-06,4.2749786790314404e-07,2.7394588138900907e-07,2.036255006736663e-07,3.096418116889793e-06,1.0305093616300117e-07,8.351850659968703e-08,0.07895500163663499,1.0514276994433929,22392014-1457043
2.2307943973431982e-05,5.626812013148183e-06,3.3364628887220158e-06,2.698733171676932e-06,4.062157901619211e-05,1.3191098987043042e-06,1.0972630302947425e-06,0.07904689182415073,2.094703591375632,15102150-3609021
3.219458982149254e-05,8.096851424584575e-06,5.532013878221543e-06,3.886297007020101e-06,5.869129838425223e-05,1.8917616177001407e-06,1.5756794512611537e-06,0.07909232453584356,0.9497005702611796,04595730-5154505
0.00011022956141978594,2.7696158014169197e-05,1.7321741812421632e-05,1.3263490933656278e-05,0.00020152092734246715,6.417597682605656e-06,5.398805783828949e-06,0.07944095414157842,0.910406830692933,01193448-5741003
0.00013884412357359724,3.4861047863166254e-05,2.2267119138220843e-05,1.6760252133356398e-05,0.0002531242060861209,8.069926025092409e-06,6.821893059295779e-06,0.07956912401383394,1.4732357132168894,20015540-4552248
4.614046911972113e-06,1.1477160686164237e-06,4.653909590766984e-07,5.50889944681694e-07,8.341971470642703e-06,2.742866686570081e-07,2.2400282868222528e-07,0.07896741676918403,0.7311051970547582,08194355-1407546
0.0002067552006087003,5.1784849272669216e-05,3.9028057729661925e-05,2.489270919015919e-05,0.0003756630706297637,1.1944181827512315e-05,1.0147789772676586e-05,0.07988212066727866,1.8502289370238127,17592753-5956237
0.00019718225155619762,4.955506426267935e-05,2.298683851863382e-05,2.3780411887990365e-05,0.00035889613088822884,1.139720445926021e-05,9.656292566122254e-06,0.0798129089762896,1.012771324965823,14395822-3651460
6.719739160651467e-05,1.686348853863668e-05,9.096084126866423e-06,8.072104766760373e-06,0.00012214336228725503,3.9290608192245845e-06,3.297950032056058e-06,0.07924463831148224,1.46695432621082,15423849-4404400
0.00012087373465957228,3.033456212938601e-05,1.8852583037977905e-05,1.452596828517471e-05,0.0002201348067184764,7.021993789366033e-06,5.938820308787088e-06,0.0794871791428334,1.885650450962041,13400741-3707423
0.00012648106633735053,3.183283224862088e-05,1.468405210781477e-05,1.5223480733641314e-05,0.0002311518728495356,7.360811600381319e-06,6.200157979556268e-06,0.0795038570164219,0.8845666456887499,21403219-4706021
0.00010250879833714921,2.5739983181671665e-05,1.5049862162158922e-05,1.2377521292608049e-05,0.0001867707664844516,5.970065304203088e-06,5.025585733658025e-06,0.07940367241718313,2.131971053914953,14594609-3602057
5.527480027333006e-05,1.3888601220666949e-05,4.5343285154887254e-06,6.649992488913398e-06,0.00010116028651429264,3.239772778527018e-06,2.716273728984148e-06,0.07918726338133576,0.9960095859539548,23233459-7002065
9.852271953942302e-05,2.4703951306645258e-05,1.9159791982524024e-05,1.1841244549702565e-05,0.00017923770902124786,5.728297781837351e-06,4.8237371882842845e-06,0.07939426453729183,1.166428260614122,23410179-6500566
4.5613856550196844e-05,1.1448476591430188e-05,3.419235686105127e-06,5.476237804510037e-06,8.264481581393208e-05,2.673185665473156e-06,2.2402860956036516e-06,0.07914362504516481,0.9155769820265082,22503428-5243158
2.1052911122972345e-05,5.269290451900016e-06,2.888970236143e-06,2.527787336678009e-06,3.818176995808932e-05,1.2424268269065451e-06,1.0307848020305036e-06,0.07904049497695757,0.8167592762034603,10594157-4055484
0.00011767403325863245,2.9529970984151455e-05,2.0778575194488834e-05,1.411981127292497e-05,0.00021448788957182963,6.832259078843885e-06,5.765733825540266e-06,0.07947760562671216,1.889093620775908,12595830-1502315
4.132917852487688e-05,1.0466814884713382e-05,8.830893874096393e-06,4.984477508667824e-06,7.55595124907514e-05,2.4334418310716023e-06,2.0385119074692356e-06,0.07913713385071779,0.7803950082332822,14493293-3400216
0.00014867619368028718,3.7488169098234734e-05,2.779551326501395e-05,1.7931593444725244e-05,0.0002702403826991264,8.630111709448787e-06,7.304217803987645e-06,0.07961970803070148,0.8920969240636514,15093846-3552405
1.6948174315487413e-05,4.265121623982815e-06,2.3450291925899928e-06,2.052340596642397e-06,3.092967706998567e-05,1.0023696877812017e-06,8.299730222082668e-07,0.07902269151040653,0.8445913526583192,12555252-4514346
3.606173164623411e-05,9.036222546029215e-06,4.721555526329689e-06,4.321621033043014e-06,6.557329430331822e-05,2.1137772764882223e-06,1.764802929883362e-06,0.07910660002312637,0.8047619119168505,05571013-6026446
2.2953336243510782e-05,5.789208938772542e-06,2.5703884221180117e-06,2.7698610439736836e-06,4.1678967636527406e-05,1.356784908556841e-06,1.1310805066402007e-06,0.07904797518456012,0.8117187859556745,12005274-2451290
3.486747065496261e-05,8.767736329097895e-06,5.3377582456993705e-06,4.2229843713119125e-06,6.37116764914944e-05,2.05412213311103e-06,1.7154994152160127e-06,0.07910338302234367,0.950853947770856,15101662-0728375
2.6799676800996397e-06,6.749018344263688e-07,4.521544150924681e-07,3.2358597928993697e-07,4.916070344556913e-06,1.615988591379993e-07,1.3153795147921088e-07,0.07895947786196549,0.9417184037195556,21190972-4807287
2.4824859504722144e-05,6.26404648018736e-06,3.5597069840318615e-06,3.0011150571940267e-06,4.530650547706741e-05,1.4689079528977203e-06,1.2255266234206631e-06,0.07905797242899905,1.618438407963387,15102044-4302288
0.000504062517902785,0.00012673549859340127,5.3463177321308454e-05,6.055613183431423e-05,0.0009177674522503333,2.885327676537122e-05,2.4752620929842634e-05,0.08114879298692385,1.190352259272044,14491640-3407222
0.00012735046567580288,3.210121335884579e-05,2.2048202492092507e-05,1.5312188726086562e-05,0.00023189175304486309,7.403006398935562e-06,6.25173741054232e-06,0.07952037686980352,1.577640349587135,16003316-0742365
1.2526660756580922e-05,3.161877171343201e-06,1.9607934063755743e-06,1.5083793587837491e-06,2.2834322084114555e-05,7.439048179476213e-07,6.130346335647712e-07,0.07900344273300644,0.8072723917826238,01403969-5740102
1.0562160422054658e-05,2.6593011730214676e-06,1.7340802343784905e-06,1.271402891965732e-06,1.920853601114048e-05,6.287499561448132e-07,5.183187275009447e-07,0.07899474723065372,0.971178908735332,14185106-1501303
2.865417622268189e-05,7.179935025544387e-06,2.3617271132497457e-06,3.4524827348006154e-06,5.222124473391953e-05,1.6894882563136369e-06,1.4125667096421108e-06,0.07907151713177797,0.7798333393767294,22002734-4746387
7.877095818159294e-05,1.9805028874783e-05,7.023899143999944e-06,9.51945793529467e-06,0.00014382830164985067,4.608256848954235e-06,3.869364354252597e-06,0.07928994821581936,1.134428072838683,12405366-2816281
7.461343803572373e-05,1.8752001860153998e-05,1.3285616254088213e-05,9.017259600221718e-06,0.00013637400406919513,4.362514335613987e-06,3.6467165770577978e-06,0.07928454098225494,0.9358264960975496,15195512-4254134
4.428889994508968e-05,1.1083920257246094e-05,4.2318067226999765e-06,5.323590127729101e-06,8.03502364668136e-05,2.5923066042344693e-06,2.1637900979286068e-06,0.07913972181176225,1.013117829445896,04003717-5549515
6.274035199320876e-05,1.581214230939487e-05,9.065123428375738e-06,7.539892366951726e-06,0.0001142650152372689,3.6692664018953123e-06,3.0743928055375256e-06,0.07922636015610286,2.2064951658774103,14493246-3410589
0.0002365852632743312,5.944549229046954e-05,3.919796261669394e-05,2.8504414227641212e-05,0.0004319507692602067,1.3671741519547283e-05,1.1635186689926035e-05,0.08000960575416279,2.430425011682009,15100977-3800041
5.6578072113636276e-05,1.4262055319036468e-05,6.851236776826662e-06,6.858613832487367e-06,0.00010340941072770823,3.322571452226702e-06,2.7879494305445185e-06,0.079197148013619,2.139687000244601,10595701-2805556
1.7075978207635602e-05,4.295057370758527e-06,2.8411271120571327e-06,2.0549602686203115e-06,3.114367345092481e-05,1.014588137152277e-06,8.337217106922061e-07,0.07902412494150855,0.7697558634590416,20020188-4553232
8.174341103696367e-05,2.0626636375740104e-05,1.0450689960617404e-05,9.836698244650708e-06,0.00014915278871615654,4.766123355282903e-06,4.006194434452212e-06,0.07930863183314826,0.9774876162832636,13594352-3701232
9.990614083001258e-05,2.5133189296106115e-05,1.3141602900884419e-05,1.2037170520740511e-05,0.00018169658143579815,5.822560373812533e-06,4.915214726676451e-06,0.07938883126361526,0.9653618681974973,01201411-4649137
9.29395747512827e-05,2.340826642376808e-05,2.0954057957139013e-05,1.1175722789076192e-05,0.00016962479994358612,5.420149355757905e-06,4.57097918972718e-06,0.07937533576566627,0.8306844703365662,15003739-4304364
0.0001321962207725432,3.3184231849295147e-05,1.4773551412992612e-05,1.5897276718928137e-05,0.00024059450276548282,7.666254415198643e-06,6.489206937179626e-06,0.07952642462470977,0.8790617706510016,14401673-4002280
0.00023210601378039676,5.826618110565989e-05,2.881301162525737e-05,2.7970693718142316e-05,0.00042369076274389854,1.342667910423525e-05,1.1428339450498739e-05,0.07997116878764965,0.967259301393902,00033696-0058303
5.3996353596044476e-05,1.3545804414670669e-05,6.975382755584307e-06,6.5022819137549456e-06,9.807243210492793e-05,3.158151359044881e-06,2.642016475203142e-06,0.07918552508063975,0.9521635618675204,16411593-6452480
1.9899961142993076e-05,5.006905930959331e-06,3.567046682048057e-06,2.396350600842747e-06,3.6212083828233944e-05,1.1746317952125299e-06,9.781122939918061e-07,0.07903718777741771,0.8034256057123709,11225089-3438335
8.242997000659671e-05,2.0781675868313027e-05,1.032261282021177e-05,9.946104549435474e-06,0.0001503459656344988,4.810377371700163e-06,4.04344154735216e-06,0.07931124861892434,0.8146550901847465,18191676-4501046
